.
├── README.md
├── components.json
├── next-env.d.ts
├── next.config.ts
├── node_modules
│   ├── @alloc
│   │   └── quick-lru
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── license
│   │       ├── package.json
│   │       └── readme.md
│   ├── @babel
│   │   └── runtime
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── helpers
│   │       │   ├── AwaitValue.js
│   │       │   ├── OverloadYield.js
│   │       │   ├── applyDecoratedDescriptor.js
│   │       │   ├── applyDecs.js
│   │       │   ├── applyDecs2203.js
│   │       │   ├── applyDecs2203R.js
│   │       │   ├── applyDecs2301.js
│   │       │   ├── applyDecs2305.js
│   │       │   ├── applyDecs2311.js
│   │       │   ├── arrayLikeToArray.js
│   │       │   ├── arrayWithHoles.js
│   │       │   ├── arrayWithoutHoles.js
│   │       │   ├── assertClassBrand.js
│   │       │   ├── assertThisInitialized.js
│   │       │   ├── asyncGeneratorDelegate.js
│   │       │   ├── asyncIterator.js
│   │       │   ├── asyncToGenerator.js
│   │       │   ├── awaitAsyncGenerator.js
│   │       │   ├── callSuper.js
│   │       │   ├── checkInRHS.js
│   │       │   ├── checkPrivateRedeclaration.js
│   │       │   ├── classApplyDescriptorDestructureSet.js
│   │       │   ├── classApplyDescriptorGet.js
│   │       │   ├── classApplyDescriptorSet.js
│   │       │   ├── classCallCheck.js
│   │       │   ├── classCheckPrivateStaticAccess.js
│   │       │   ├── classCheckPrivateStaticFieldDescriptor.js
│   │       │   ├── classExtractFieldDescriptor.js
│   │       │   ├── classNameTDZError.js
│   │       │   ├── classPrivateFieldDestructureSet.js
│   │       │   ├── classPrivateFieldGet.js
│   │       │   ├── classPrivateFieldGet2.js
│   │       │   ├── classPrivateFieldInitSpec.js
│   │       │   ├── classPrivateFieldLooseBase.js
│   │       │   ├── classPrivateFieldLooseKey.js
│   │       │   ├── classPrivateFieldSet.js
│   │       │   ├── classPrivateFieldSet2.js
│   │       │   ├── classPrivateGetter.js
│   │       │   ├── classPrivateMethodGet.js
│   │       │   ├── classPrivateMethodInitSpec.js
│   │       │   ├── classPrivateMethodSet.js
│   │       │   ├── classPrivateSetter.js
│   │       │   ├── classStaticPrivateFieldDestructureSet.js
│   │       │   ├── classStaticPrivateFieldSpecGet.js
│   │       │   ├── classStaticPrivateFieldSpecSet.js
│   │       │   ├── classStaticPrivateMethodGet.js
│   │       │   ├── classStaticPrivateMethodSet.js
│   │       │   ├── construct.js
│   │       │   ├── createClass.js
│   │       │   ├── createForOfIteratorHelper.js
│   │       │   ├── createForOfIteratorHelperLoose.js
│   │       │   ├── createSuper.js
│   │       │   ├── decorate.js
│   │       │   ├── defaults.js
│   │       │   ├── defineAccessor.js
│   │       │   ├── defineEnumerableProperties.js
│   │       │   ├── defineProperty.js
│   │       │   ├── dispose.js
│   │       │   ├── esm
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-radio-group
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-roving-focus
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   ├── node_modules
│   │   │   │   └── @radix-ui
│   │   │   │       └── react-context
│   │   │   │           ├── README.md
│   │   │   │           ├── dist
│   │   │   │           │   ├── index.d.mts
│   │   │   │           │   ├── index.d.ts
│   │   │   │           │   ├── index.js
│   │   │   │           │   ├── index.js.map
│   │   │   │           │   ├── index.mjs
│   │   │   │           │   └── index.mjs.map
│   │   │   │           └── package.json
│   │   │   └── package.json
│   │   ├── react-slot
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-use-callback-ref
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-use-controllable-state
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-use-layout-effect
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── react-use-previous
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.mts
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   └── react-use-size
│   │       ├── README.md
│   │       ├── dist
│   │       │   ├── index.d.mts
│   │       │   ├── index.d.ts
│   │       │   ├── index.js
│   │       │   ├── index.js.map
│   │       │   ├── index.mjs
│   │       │   └── index.mjs.map
│   │       └── package.json
│   ├── @rtsao
│   │   └── scc
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       ├── index.js.flow
│   │       └── package.json
│   ├── @rushstack
│   │   └── eslint-patch
│   │       ├── CHANGELOG.json
│   │       ├── CHANGELOG.md
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── custom-config-package-names.js
│   │       ├── eslint-bulk-suppressions.js
│   │       ├── lib
│   │       │   ├── _patch-base.d.ts
│   │       │   ├── _patch-base.d.ts.map
│   │       │   ├── _patch-base.js
│   │       │   ├── _patch-base.js.map
│   │       │   ├── custom-config-package-names.d.ts
│   │       │   ├── custom-config-package-names.d.ts.map
│   │       │   ├── custom-config-package-names.js
│   │       │   ├── custom-config-package-names.js.map
│   │       │   ├── eslint-bulk-suppressions
│   │       │   │   ├── ast-guards.d.ts
│   │       │   │   ├── ast-guards.d.ts.map
│   │       │   │   ├── ast-guards.js
│   │       │   │   ├── ast-guards.js.map
│   │       │   │   ├── bulk-suppressions-file.d.ts
│   │       │   │   ├── bulk-suppressions-file.d.ts.map
│   │       │   │   ├── bulk-suppressions-file.js
│   │       │   │   ├── bulk-suppressions-file.js.map
│   │       │   │   ├── bulk-suppressions-patch.d.ts
│   │       │   │   ├── bulk-suppressions-patch.d.ts.map
│   │       │   │   ├── bulk-suppressions-patch.js
│   │       │   │   ├── bulk-suppressions-patch.js.map
│   │       │   │   ├── cli
│   │       │   │   │   ├── prune.d.ts
│   │       │   │   │   ├── prune.d.ts.map
│   │       │   │   │   ├── prune.js
│   │       │   │   │   ├── prune.js.map
│   │       │   │   │   ├── runEslint.d.ts
│   │       │   │   │   ├── runEslint.d.ts.map
│   │       │   │   │   ├── runEslint.js
│   │       │   │   │   ├── runEslint.js.map
│   │       │   │   │   ├── start.d.ts
│   │       │   │   │   ├── start.d.ts.map
│   │       │   │   │   ├── start.js
│   │       │   │   │   ├── start.js.map
│   │       │   │   │   ├── suppress.d.ts
│   │       │   │   │   ├── suppress.d.ts.map
│   │       │   │   │   ├── suppress.js
│   │       │   │   │   ├── suppress.js.map
│   │       │   │   │   └── utils
│   │       │   │   │       ├── get-eslint-cli.d.ts
│   │       │   │   │       ├── get-eslint-cli.d.ts.map
│   │       │   │   │       ├── get-eslint-cli.js
│   │       │   │   │       ├── get-eslint-cli.js.map
│   │       │   │   │       ├── is-correct-cwd.d.ts
│   │       │   │   │       ├── is-correct-cwd.d.ts.map
│   │       │   │   │       ├── is-correct-cwd.js
│   │       │   │   │       ├── is-correct-cwd.js.map
│   │       │   │   │       ├── print-help.d.ts
│   │       │   │   │       ├── print-help.d.ts.map
│   │       │   │   │       ├── print-help.js
│   │       │   │   │       ├── print-help.js.map
│   │       │   │   │       ├── wrap-words-to-lines.d.ts
│   │       │   │   │       ├── wrap-words-to-lines.d.ts.map
│   │       │   │   │       ├── wrap-words-to-lines.js
│   │       │   │   │       └── wrap-words-to-lines.js.map
│   │       │   │   ├── constants.d.ts
│   │       │   │   ├── constants.d.ts.map
│   │       │   │   ├── constants.js
│   │       │   │   ├── constants.js.map
│   │       │   │   ├── generate-patched-file.d.ts
│   │       │   │   ├── generate-patched-file.d.ts.map
│   │       │   │   ├── generate-patched-file.js
│   │       │   │   ├── generate-patched-file.js.map
│   │       │   │   ├── index.d.ts
│   │       │   │   ├── index.d.ts.map
│   │       │   │   ├── index.js
│   │       │   │   ├── index.js.map
│   │       │   │   ├── path-utils.d.ts
│   │       │   │   ├── path-utils.d.ts.map
│   │       │   │   ├── path-utils.js
│   │       │   │   └── path-utils.js.map
│   │       │   ├── exports
│   │       │   │   ├── eslint-bulk.d.ts
│   │       │   │   ├── eslint-bulk.d.ts.map
│   │       │   │   ├── eslint-bulk.js
│   │       │   │   └── eslint-bulk.js.map
│   │       │   ├── modern-module-resolution.d.ts
│   │       │   ├── modern-module-resolution.d.ts.map
│   │       │   ├── modern-module-resolution.js
│   │       │   ├── modern-module-resolution.js.map
│   │       │   ├── usage.d.ts
│   │       │   ├── usage.d.ts.map
│   │       │   ├── usage.js
│   │       │   └── usage.js.map
│   │       ├── modern-module-resolution.js
│   │       └── package.json
│   ├── @supabase
│   │   ├── auth-helpers-nextjs
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── MIGRATION_GUIDE.md
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── src
│   │   │   │   ├── ambient.d.ts
│   │   │   │   ├── clientComponentClient.ts
│   │   │   │   ├── deprecated.ts
│   │   │   │   ├── index.ts
│   │   │   │   ├── middlewareClient.ts
│   │   │   │   ├── pagesBrowserClient.ts
│   │   │   │   ├── pagesServerClient.ts
│   │   │   │   ├── routeHandlerClient.ts
│   │   │   │   ├── serverActionClient.ts
│   │   │   │   └── serverComponentClient.ts
│   │   │   ├── tsconfig.json
│   │   │   └── tsup.config.ts
│   │   ├── auth-helpers-shared
│   │   │   ├── LICENSE
│   │   │   ├── dist
│   │   │   │   ├── index.d.ts
│   │   │   │   ├── index.js
│   │   │   │   ├── index.js.map
│   │   │   │   ├── index.mjs
│   │   │   │   └── index.mjs.map
│   │   │   └── package.json
│   │   ├── auth-js
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── main
│   │   │   │   │   ├── AuthAdminApi.d.ts
│   │   │   │   │   ├── AuthAdminApi.d.ts.map
│   │   │   │   │   ├── AuthAdminApi.js
│   │   │   │   │   ├── AuthAdminApi.js.map
│   │   │   │   │   ├── AuthClient.d.ts
│   │   │   │   │   ├── AuthClient.d.ts.map
│   │   │   │   │   ├── AuthClient.js
│   │   │   │   │   ├── AuthClient.js.map
│   │   │   │   │   ├── GoTrueAdminApi.d.ts
│   │   │   │   │   ├── GoTrueAdminApi.d.ts.map
│   │   │   │   │   ├── GoTrueAdminApi.js
│   │   │   │   │   ├── GoTrueAdminApi.js.map
│   │   │   │   │   ├── GoTrueClient.d.ts
│   │   │   │   │   ├── GoTrueClient.d.ts.map
│   │   │   │   │   ├── GoTrueClient.js
│   │   │   │   │   ├── GoTrueClient.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   └── lib
│   │   │   │   │       ├── constants.d.ts
│   │   │   │   │       ├── constants.d.ts.map
│   │   │   │   │       ├── constants.js
│   │   │   │   │       ├── constants.js.map
│   │   │   │   │       ├── error-codes.d.ts
│   │   │   │   │       ├── error-codes.d.ts.map
│   │   │   │   │       ├── error-codes.js
│   │   │   │   │       ├── error-codes.js.map
│   │   │   │   │       ├── errors.d.ts
│   │   │   │   │       ├── errors.d.ts.map
│   │   │   │   │       ├── errors.js
│   │   │   │   │       ├── errors.js.map
│   │   │   │   │       ├── fetch.d.ts
│   │   │   │   │       ├── fetch.d.ts.map
│   │   │   │   │       ├── fetch.js
│   │   │   │   │       ├── fetch.js.map
│   │   │   │   │       ├── helpers.d.ts
│   │   │   │   │       ├── helpers.d.ts.map
│   │   │   │   │       ├── helpers.js
│   │   │   │   │       ├── helpers.js.map
│   │   │   │   │       ├── internal-types.d.ts
│   │   │   │   │       ├── internal-types.d.ts.map
│   │   │   │   │       ├── internal-types.js
│   │   │   │   │       ├── internal-types.js.map
│   │   │   │   │       ├── local-storage.d.ts
│   │   │   │   │       ├── local-storage.d.ts.map
│   │   │   │   │       ├── local-storage.js
│   │   │   │   │       ├── local-storage.js.map
│   │   │   │   │       ├── locks.d.ts
│   │   │   │   │       ├── locks.d.ts.map
│   │   │   │   │       ├── locks.js
│   │   │   │   │       ├── locks.js.map
│   │   │   │   │       ├── polyfills.d.ts
│   │   │   │   │       ├── polyfills.d.ts.map
│   │   │   │   │       ├── polyfills.js
│   │   │   │   │       ├── polyfills.js.map
│   │   │   │   │       ├── types.d.ts
│   │   │   │   │       ├── types.d.ts.map
│   │   │   │   │       ├── types.js
│   │   │   │   │       ├── types.js.map
│   │   │   │   │       ├── version.d.ts
│   │   │   │   │       ├── version.d.ts.map
│   │   │   │   │       ├── version.js
│   │   │   │   │       └── version.js.map
│   │   │   │   └── module
│   │   │   │       ├── AuthAdminApi.d.ts
│   │   │   │       ├── AuthAdminApi.d.ts.map
│   │   │   │       ├── AuthAdminApi.js
│   │   │   │       ├── AuthAdminApi.js.map
│   │   │   │       ├── AuthClient.d.ts
│   │   │   │       ├── AuthClient.d.ts.map
│   │   │   │       ├── AuthClient.js
│   │   │   │       ├── AuthClient.js.map
│   │   │   │       ├── GoTrueAdminApi.d.ts
│   │   │   │       ├── GoTrueAdminApi.d.ts.map
│   │   │   │       ├── GoTrueAdminApi.js
│   │   │   │       ├── GoTrueAdminApi.js.map
│   │   │   │       ├── GoTrueClient.d.ts
│   │   │   │       ├── GoTrueClient.d.ts.map
│   │   │   │       ├── GoTrueClient.js
│   │   │   │       ├── GoTrueClient.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       └── lib
│   │   │   │           ├── constants.d.ts
│   │   │   │           ├── constants.d.ts.map
│   │   │   │           ├── constants.js
│   │   │   │           ├── constants.js.map
│   │   │   │           ├── error-codes.d.ts
│   │   │   │           ├── error-codes.d.ts.map
│   │   │   │           ├── error-codes.js
│   │   │   │           ├── error-codes.js.map
│   │   │   │           ├── errors.d.ts
│   │   │   │           ├── errors.d.ts.map
│   │   │   │           ├── errors.js
│   │   │   │           ├── errors.js.map
│   │   │   │           ├── fetch.d.ts
│   │   │   │           ├── fetch.d.ts.map
│   │   │   │           ├── fetch.js
│   │   │   │           ├── fetch.js.map
│   │   │   │           ├── helpers.d.ts
│   │   │   │           ├── helpers.d.ts.map
│   │   │   │           ├── helpers.js
│   │   │   │           ├── helpers.js.map
│   │   │   │           ├── internal-types.d.ts
│   │   │   │           ├── internal-types.d.ts.map
│   │   │   │           ├── internal-types.js
│   │   │   │           ├── internal-types.js.map
│   │   │   │           ├── local-storage.d.ts
│   │   │   │           ├── local-storage.d.ts.map
│   │   │   │           ├── local-storage.js
│   │   │   │           ├── local-storage.js.map
│   │   │   │           ├── locks.d.ts
│   │   │   │           ├── locks.d.ts.map
│   │   │   │           ├── locks.js
│   │   │   │           ├── locks.js.map
│   │   │   │           ├── polyfills.d.ts
│   │   │   │           ├── polyfills.d.ts.map
│   │   │   │           ├── polyfills.js
│   │   │   │           ├── polyfills.js.map
│   │   │   │           ├── types.d.ts
│   │   │   │           ├── types.d.ts.map
│   │   │   │           ├── types.js
│   │   │   │           ├── types.js.map
│   │   │   │           ├── version.d.ts
│   │   │   │           ├── version.d.ts.map
│   │   │   │           ├── version.js
│   │   │   │           └── version.js.map
│   │   │   ├── package.json
│   │   │   └── src
│   │   │       ├── AuthAdminApi.ts
│   │   │       ├── AuthClient.ts
│   │   │       ├── GoTrueAdminApi.ts
│   │   │       ├── GoTrueClient.ts
│   │   │       ├── index.ts
│   │   │       └── lib
│   │   │           ├── constants.ts
│   │   │           ├── error-codes.ts
│   │   │           ├── errors.ts
│   │   │           ├── fetch.ts
│   │   │           ├── helpers.ts
│   │   │           ├── internal-types.ts
│   │   │           ├── local-storage.ts
│   │   │           ├── locks.ts
│   │   │           ├── polyfills.ts
│   │   │           ├── types.ts
│   │   │           └── version.ts
│   │   ├── functions-js
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── main
│   │   │   │   │   ├── FunctionsClient.d.ts
│   │   │   │   │   ├── FunctionsClient.d.ts.map
│   │   │   │   │   ├── FunctionsClient.js
│   │   │   │   │   ├── FunctionsClient.js.map
│   │   │   │   │   ├── helper.d.ts
│   │   │   │   │   ├── helper.d.ts.map
│   │   │   │   │   ├── helper.js
│   │   │   │   │   ├── helper.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── types.d.ts
│   │   │   │   │   ├── types.d.ts.map
│   │   │   │   │   ├── types.js
│   │   │   │   │   ├── types.js.map
│   │   │   │   │   ├── version.d.ts
│   │   │   │   │   ├── version.d.ts.map
│   │   │   │   │   ├── version.js
│   │   │   │   │   └── version.js.map
│   │   │   │   └── module
│   │   │   │       ├── FunctionsClient.d.ts
│   │   │   │       ├── FunctionsClient.d.ts.map
│   │   │   │       ├── FunctionsClient.js
│   │   │   │       ├── FunctionsClient.js.map
│   │   │   │       ├── helper.d.ts
│   │   │   │       ├── helper.d.ts.map
│   │   │   │       ├── helper.js
│   │   │   │       ├── helper.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── types.d.ts
│   │   │   │       ├── types.d.ts.map
│   │   │   │       ├── types.js
│   │   │   │       ├── types.js.map
│   │   │   │       ├── version.d.ts
│   │   │   │       ├── version.d.ts.map
│   │   │   │       ├── ve
